milliseconds,orientationx,orientationy,orientationz,angVelocityx,angVelocityy,angVelocityz,linAccelerationx,linAccelerationy,linAccelerationz,magneticx,magneticy,magneticz,accelerationx,accelerationy,accelerationz,gravityx,gravityy,gravityz
1609,358.50,-57.88,-50.50,0.56,-1.77,1.01,0.50,0.25,-0.60,-25.75,-15.75,-2.38,-7.07,5.51,2.11,-8.20,4.12,3.43
1629,358.50,-55.81,-49.81,0.54,-1.74,0.89,1.47,1.37,-1.62,-25.75,-15.75,-2.56,-6.40,5.35,1.66,-8.02,4.28,3.66
1651,358.31,-53.94,-49.12,0.13,-1.42,0.79,0.68,0.45,-1.34,-25.75,-15.75,-2.56,-7.16,4.87,2.52,-7.84,4.42,3.87
1677,358.00,-51.56,-47.81,-0.04,-1.46,0.52,0.24,-0.03,-0.84,-25.75,-15.75,-2.56,-7.43,4.48,3.23,-7.68,4.51,4.08
1699,358.31,-50.12,-46.25,-0.11,-1.75,0.15,0.78,0.17,-1.00,-25.75,-15.75,-2.56,-6.75,4.81,3.38,-7.44,4.54,4.48
1721,358.88,-48.69,-44.50,-0.05,-1.69,-0.01,0.61,0.21,-1.08,-25.75,-15.75,-2.56,-6.68,4.74,3.65,-7.29,4.53,4.73
1743,359.44,-47.38,-42.94,-0.24,-1.60,-0.19,1.22,0.52,-1.51,-25.75,-15.75,-2.56,-5.92,5.02,3.46,-7.15,4.50,4.97
1769,0.50,-45.81,-40.06,-0.46,-1.53,-0.48,0.19,0.17,-1.03,-25.75,-15.75,-2.56,-6.14,5.65,3.19,-6.97,4.32,5.36
1789,1.75,-44.81,-37.38,-0.65,-1.99,-1.03,-0.12,4.91,-3.03,-25.75,-15.69,-2.50,-4.34,5.73,0.34,-6.85,4.05,5.72
1811,3.31,-43.88,-32.62,-2.16,-2.19,-1.78,-0.89,-1.21,0.42,-25.75,-15.69,-2.50,-7.63,2.36,6.58,-6.73,3.57,6.16
1831,4.12,-42.81,-27.88,-2.32,-1.78,-1.15,0.04,-2.58,1.74,-25.75,-15.69,-2.25,-6.54,0.60,8.27,-6.58,3.18,6.52
1852,5.00,-41.38,-24.38,-0.93,-2.14,-1.13,-0.98,-0.60,-0.62,-25.75,-15.69,-2.25,-7.36,2.30,6.23,-6.38,2.90,6.85
1871,6.75,-38.69,-20.44,-0.89,-2.23,-0.82,-0.45,-0.07,-1.45,-25.75,-15.69,-2.25,-6.58,2.59,5.71,-6.13,2.67,7.17
1892,7.06,-37.62,-19.25,-1.05,-2.19,-0.62,0.19,-0.53,0.19,-25.75,-15.69,-2.06,-5.65,1.92,7.67,-5.85,2.45,7.47
1913,8.25,-34.56,-16.19,-0.67,-2.14,-0.75,-0.20,0.56,-0.35,-25.75,-15.69,-2.06,-5.77,2.82,7.39,-5.56,2.25,7.75
1933,9.19,-32.56,-14.75,-0.46,-2.05,-0.73,-0.21,0.86,-0.64,-25.69,-15.69,-2.00,-5.50,2.97,7.34,-5.28,2.10,7.98
1956,10.19,-30.56,-13.31,-0.51,-2.04,-0.87,0.38,0.55,-1.13,-25.69,-15.69,-2.00,-4.61,2.50,7.07,-4.99,1.94,8.21
1976,11.31,-28.62,-11.75,-0.70,-1.99,-1.04,1.07,0.43,-1.54,-25.69,-15.69,-2.00,-3.63,2.18,6.87,-4.56,1.62,8.52
1999,12.81,-26.75,-9.62,-1.09,-2.00,-1.47,-0.06,0.15,0.00,-25.69,-15.69,-2.00,-4.60,1.50,8.88,-4.27,1.30,8.72
2021,14.31,-24.94,-7.50,-0.98,-1.86,-1.50,-0.68,-0.01,0.17,-25.69,-15.69,-2.00,-4.68,1.03,9.06,-4.00,1.05,8.89
2042,15.69,-23.19,-6.19,-0.24,-1.59,-1.02,-0.35,-0.38,-0.87,-25.69,-15.69,-2.00,-4.09,0.53,8.14,-3.74,0.91,9.01
2068,17.31,-20.69,-5.00,-0.36,-1.66,-0.94,0.05,0.01,-1.83,-25.69,-15.69,-2.00,-3.41,0.82,7.30,-3.47,0.80,9.13
2089,18.50,-18.75,-3.56,-1.06,-1.95,-1.22,-0.38,0.17,-1.07,-25.56,-15.69,-2.06,-3.54,0.75,8.19,-2.98,0.44,9.32
2111,19.69,-16.62,-1.88,-1.08,-1.99,-1.21,-0.42,-0.27,0.17,-25.56,-15.69,-2.06,-2.78,-0.72,10.65,-2.64,0.22,9.44
2132,20.94,-14.62,-1.00,-0.27,-1.81,-1.17,0.22,-1.07,1.25,-25.56,-15.69,-2.19,-2.26,-1.09,10.75,-2.32,0.15,9.52
2153,22.31,-12.88,-0.88,0.36,-1.31,-1.15,-0.14,-0.20,-0.55,-25.56,-15.69,-2.19,-2.21,-0.04,9.03,-2.06,0.16,9.58
2173,24.12,-11.12,-0.75,-0.19,-0.79,-1.06,0.96,1.85,-2.61,-25.56,-15.69,-2.19,-0.92,1.98,7.00,-1.89,0.12,9.62
2194,24.69,-10.75,-0.25,-0.81,-0.72,-0.89,-1.79,0.25,-1.36,-25.50,-15.75,-2.38,-3.56,0.21,8.28,-1.77,-0.03,9.64
2217,25.88,-9.38,1.25,-0.81,-0.92,-0.71,-0.10,0.13,-0.39,-25.50,-15.75,-2.38,-1.71,-0.07,9.27,-1.60,-0.21,9.67
2234,26.69,-8.62,1.56,0.27,-0.46,-0.75,-0.55,-1.28,8.51,-25.50,-15.75,-2.56,-2.02,-1.55,18.20,-1.47,-0.27,9.69
2258,27.81,-8.06,0.88,0.58,-0.43,-1.02,1.24,2.07,-4.14,-25.50,-15.75,-2.56,-1.82,1.47,9.05,-1.35,-0.13,9.71
2275,28.75,-7.88,0.88,0.01,-0.03,-0.82,2.63,3.48,-3.10,-25.50,-15.75,-2.56,1.28,3.33,6.60,-1.35,-0.14,9.71
2299,29.62,-8.25,1.38,-0.34,0.28,-0.72,-3.96,-0.22,-0.77,-25.38,-15.75,-2.75,-5.38,-0.46,8.92,-1.41,-0.24,9.70
2322,30.12,-8.31,1.38,0.22,0.06,-0.41,0.04,-0.09,-1.60,-25.38,-15.75,-2.75,-1.79,-0.78,7.89,-1.42,-0.24,9.69
2343,30.69,-8.38,1.44,0.03,0.03,-0.49,-0.79,-1.43,-0.23,-25.38,-15.75,-3.00,-2.21,-1.67,9.46,-1.42,-0.24,9.69
2364,31.69,-8.25,1.25,0.20,-0.03,-0.69,-0.17,-1.49,0.02,-25.38,-15.75,-3.00,-1.58,-1.71,9.72,-1.41,-0.22,9.70
2382,32.12,-8.25,1.19,0.29,-0.07,-0.82,-0.84,-0.63,-0.68,-25.38,-15.75,-3.19,-2.25,-0.82,9.01,-1.40,-0.19,9.70
2403,33.06,-8.12,1.00,0.23,-0.06,-0.80,-0.86,-0.49,-0.50,-25.38,-15.75,-3.19,-2.25,-0.66,9.20,-1.38,-0.17,9.70
2424,33.94,-8.06,0.94,0.26,-0.04,-0.72,-1.38,-0.37,-0.14,-25.38,-15.75,-3.19,-2.75,-0.51,9.56,-1.37,-0.14,9.70
2446,35.00,-8.00,0.62,0.26,-0.02,-0.52,-1.30,0.06,-0.65,-25.25,-15.75,-3.19,-2.67,-0.04,9.05,-1.36,-0.11,9.70
2471,35.38,-8.00,0.50,0.08,-0.01,-0.25,-1.53,-0.34,-1.03,-25.25,-15.75,-3.19,-2.88,-0.28,8.49,-1.36,-0.10,9.71
2492,35.38,-7.94,0.69,-0.26,-0.01,0.07,-1.03,-1.16,0.43,-25.25,-15.75,-3.25,-2.59,-0.88,10.38,-1.36,-0.14,9.71
2514,35.19,-7.94,0.81,-0.03,-0.02,0.20,-1.35,-0.37,-0.32,-25.25,-15.75,-3.25,-2.71,-0.51,9.38,-1.35,-0.13,9.71
2531,34.75,-7.94,0.69,0.10,-0.02,0.42,-0.88,-0.66,-0.23,-25.25,-15.75,-3.38,-2.24,-0.76,9.47,-1.35,-0.09,9.71
2555,34.25,-7.81,0.50,0.01,-0.15,0.45,-0.72,-0.01,-1.34,-25.25,-15.75,-3.38,-2.05,-0.09,8.36,-1.32,-0.08,9.71
2575,33.69,-7.69,0.44,-0.19,0.03,0.60,-1.08,0.02,-0.76,-25.25,-15.75,-3.38,-2.41,-0.06,8.95,-1.32,-0.09,9.71
2596,32.56,-7.81,0.75,-0.30,0.10,0.69,-0.40,-0.71,-0.58,-25.25,-15.75,-3.38,-1.74,-0.84,9.12,-1.34,-0.12,9.71
2618,31.88,-7.94,0.88,-0.19,0.06,0.59,-0.81,-0.31,0.01,-25.25,-15.75,-3.38,-2.17,-0.46,9.72,-1.36,-0.15,9.71
2635,31.31,-8.00,0.94,-0.12,0.01,0.52,-0.68,0.10,-0.37,-25.25,-15.75,-3.38,-2.04,-0.06,9.33,-1.36,-0.16,9.70
2660,30.75,-8.00,1.00,-0.09,0.00,0.47,-0.78,-0.14,-0.33,-25.25,-15.75,-3.38,-2.15,-0.31,9.37,-1.36,-0.17,9.70
2680,30.31,-7.94,1.00,-0.07,-0.02,0.35,-0.38,-0.13,-0.73,-25.25,-15.75,-3.38,-1.74,-0.30,8.97,-1.36,-0.17,9.70
2703,30.00,-8.00,1.12,-0.13,0.05,0.24,-0.77,-0.06,-0.46,-25.25,-15.75,-3.38,-2.32,0.09,9.48,-1.37,-0.20,9.70
2725,29.81,-8.06,1.19,-0.06,0.04,0.11,-0.47,1.64,0.48,-25.25,-15.75,-3.38,-1.86,1.43,10.19,-1.39,-0.20,9.70
2750,29.62,-8.12,1.19,0.03,0.03,0.24,-1.38,-0.11,-1.04,-25.25,-15.75,-3.38,-2.77,-0.31,8.65,-1.39,-0.20,9.70
2774,29.44,-8.19,1.12,-0.02,0.04,0.19,-0.61,-0.79,-0.52,-25.25,-15.75,-3.38,-2.60,-0.41,9.48,-1.40,-0.20,9.70
2794,29.38,-8.25,1.19,-0.03,0.06,-0.04,-1.50,-0.50,0.80,-25.25,-15.75,-3.38,-2.92,-0.71,10.50,-1.41,-0.20,9.70
2815,29.50,-8.25,1.12,0.10,0.02,-0.15,-0.75,0.30,-1.04,-25.25,-15.75,-3.38,-2.16,0.12,8.65,-1.40,-0.18,9.70
2836,29.69,-8.25,1.00,0.11,0.06,-0.24,-1.23,0.34,-0.32,-25.25,-15.75,-3.38,-2.64,0.18,9.37,-1.41,-0.16,9.70
2862,122.56,-8.31,0.88,0.13,0.06,-0.24,-1.21,0.08,-0.43,-25.25,-15.75,-3.38,-2.63,-0.06,9.26,-1.42,-0.14,9.70
2880,122.88,-8.31,0.69,0.19,0.01,-0.25,-1.12,-0.31,-0.10,-25.25,-15.75,-3.38,-2.55,-0.43,9.59,-1.42,-0.10,9.70
2903,123.12,-8.25,0.44,0.33,-0.13,-0.25,-0.83,-0.13,-0.18,-25.25,-15.75,-3.38,-2.24,-0.20,9.52,-1.39,-0.04,9.70
2926,123.44,-8.06,0.06,0.33,-0.16,-0.22,0.00,-0.37,-0.53,-25.25,-15.75,-3.38,-1.35,-0.37,9.17,-1.36,0.00,9.71
2946,123.75,-7.94,-0.12,0.24,-0.10,-0.33,-0.97,0.03,-0.51,-25.25,-15.75,-3.38,-2.32,0.07,9.20,-1.34,0.04,9.71
2972,124.44,-7.81,-0.38,0.17,-0.05,-0.37,-0.82,-0.07,-0.69,-25.25,-15.75,-3.38,-2.16,-0.01,9.02,-1.33,0.06,9.71
2989,124.75,-7.81,-0.38,0.06,0.01,-0.38,-0.84,0.03,-0.64,-25.25,-15.75,-3.38,-2.18,0.10,9.06,-1.33,0.07,9.71
